,Review,Category
557,Probamos las habitas con jamón y las mollejas al carbón.,comida
558,Buena calidad y buen servicio.,servicio
559,Buena relación calidad - precio Nos gustó,precio
560,Nos sentamos en una mesa y el camarero nos dijo que estaban TODAS reservadas para las cenas (eran las 19 h).,servicio
561,La comida me ha resultado normal.,comida
562,"Demasiado sosa, sin sal, literalmente.",comida
563,"Las carnes, el secreto y el lagarto, bien, si más.q el servicio, muy lento.",comida
564,El local es muy ruidoso y se tiene que alzar la voz.,ambiente
565,"El precio, medio alto, creo que por el importe pagado se puede encontrar algo mejor.",precio
566,"Mi primer plato un mil hojas de berenjena, de milhojas no tenía nada, yo creo que alguien se había dejado la mitad y que me lo habían rellenado con tomate y recalentado y seco.",comida
567,La lubina de segundo estaba muy rica y en su punto.,comida
568,Y de postre una rodaja de melón que si me la como me pongo enferma.,comida
569,"Seca, como de llevar la rodaja en la nevera 4 días y encima me la traen en un plato estratégicamente colocada para que no vea una especie de hongos que le estaban creciendo.",comida
570,Totalmente asqueroso.,comida
571,"La dejo en el plato para que se vea bien y el camarero me pregunte por qué no la he comido, y vamos !!!",servicio
572,"Y todo esto por 14,50 euros.",precio
573,Pongo foto de la rodaja de melón.,comida
574,"Muy buena comida, excelente servicio y buen ambiente, además de una buenísima relación calidad-precio.",ambiente
575,"Comida muy rica, raciones abundantes y a buen precio.",comida
576,"La carne espectacular, hecha a la parrilla.",comida
577,Muy buen trato del personal,servicio
578,"El servicio sigue siendo atento pero también en la comida detectamos algunos descuidos: platos que salieron fríos, falta de algunas guarniciones, tardanza en poner los aperitivos Se ha convertido en un local excesivamente ruidoso en el que a duras penas se puede hablar con los comensales de tu propia mesa.",servicio
579,"Además de carne, tienen una buena carta de productos del mar.",comida
580,Comimos un calamar fresco y lomo de vaca.,comida
581,Y las cervezas de aperitivo estupendas con buenos aperitivos.,comida
582,"Toda la cena muy buena , nos pusieron unos chipirones  a la plancha riquísimos , un pulpo muy bueno , quizás un poco de exceso de pimentón , el pescado que pedimos , ventresca y rodaballo muy fresco y muy bien hecho .",comida
583,El camarero,servicio
584,Buen menú diario e intenciones de explorar otro día con la carta.,comida
585,Local muy bien y trato muy correcto.,ambiente
586,Sin tener reserva previa nos atendieron con mucha amabilidad y nos acomodaron.,servicio
587,Servicio con simpatía y cercano.,servicio
588,Tanto entradas como navajas y croquetas deliciosas.,comida
589,"Las carnes, pescados y verduras en su punto.",comida
